utam_origen,porcentaje_Febrero,porcentaje_Marzo,porcentaje_Abril,porcentaje_Mayo,porcentaje_Junio,porcentaje_Julio
UTAM31,0,4.282655246,1.492537313,8.490566038,7.142857143,5.797101449
UTAM105,4.166666667,2.997858672,4.850746269,20.75471698,10.20408163,6.763285024
UTAM84,12.5,9.635974304,7.089552239,9.433962264,8.163265306,4.830917874
UTAM10,0,2.355460385,21.26865672,28.30188679,10.20408163,7.729468599
UTAM86,0,9.850107066,8.955223881,7.547169811,4.081632653,15.94202899
UTAM26,2.083333333,7.494646681,13.80597015,44.33962264,28.57142857,8.695652174
UTAM640,0,0,2.23880597,4.716981132,0,0.966183575
UTAM500,0,1.070663812,2.611940299,1.886792453,5.102040816,0.966183575
UTAM520,2.083333333,2.997858672,1.865671642,2.830188679,1.020408163,0.966183575
UTAM573,2.083333333,5.995717345,17.53731343,16.03773585,10.20408163,2.415458937
UTAM93,14.58333333,17.98715203,53.73134328,153.7735849,85.71428571,43.96135266
UTAM97,14.58333333,28.47965739,62.68656716,227.3584906,132.6530612,64.25120773
UTAM41,2.083333333,0.856531049,1.865671642,15.09433962,18.36734694,23.1884058
UTAM40,0,1.070663812,5.597014925,31.13207547,31.63265306,8.695652174
UTAM83,0,2.355460385,21.26865672,6.603773585,11.2244898,10.62801932
UTAM22,4.166666667,5.139186296,11.19402985,39.62264151,18.36734694,9.178743961
UTAM29,0,5.781584582,18.28358209,50,20.40816327,16.42512077
UTAM46,2.083333333,1.713062099,1.119402985,42.45283019,12.24489796,2.415458937
UTAM81,0,4.710920771,4.104477612,0,1.020408163,0.483091787
UTAM70,0,6.209850107,1.119402985,6.603773585,2.040816327,8.212560386
UTAM44,2.083333333,6.638115632,7.835820896,23.58490566,10.20408163,4.347826087
UTAM110,2.083333333,1.713062099,5.597014925,33.01886792,12.24489796,12.56038647
UTAM21,12.5,5.56745182,13.80597015,74.52830189,35.71428571,20.28985507
UTAM102,8.333333333,14.7751606,24.25373134,127.3584906,54.08163265,50.72463768
UTAM590,0,9.207708779,11.19402985,11.32075472,7.142857143,4.347826087
UTAM18,0,1.927194861,5.970149254,59.43396226,54.08163265,6.280193237
UTAM14,6.25,4.496788009,10.82089552,34.90566038,21.42857143,11.11111111
UTAM79,0,0.428265525,2.611940299,5.660377358,32.65306122,7.729468599
UTAM47,0,4.068522484,11.56716418,12.26415094,11.2244898,3.8647343
UTAM91,2.083333333,10.06423983,19.02985075,77.35849057,56.12244898,25.12077295
UTAM115,2.083333333,4.282655246,5.970149254,43.39622642,9.183673469,6.763285024
UTAM95,0,2.569593148,19.7761194,14.1509434,7.142857143,2.898550725
UTAM24,0,4.282655246,7.462686567,44.33962264,26.53061224,19.80676329
UTAM112,0,1.927194861,3.358208955,17.9245283,7.142857143,2.415458937
UTAM50,0,0.428265525,9.701492537,15.09433962,10.20408163,7.729468599
UTAM30,0,5.139186296,10.82089552,24.52830189,5.102040816,7.729468599
UTAM33,0,3.426124197,8.955223881,36.79245283,14.28571429,12.07729469
UTAM48,14.58333333,1.498929336,4.104477612,16.98113208,4.081632653,2.415458937
UTAM38,8.333333333,7.066381156,15.67164179,54.71698113,28.57142857,14.49275362
UTAM23,4.166666667,0.428265525,8.955223881,18.86792453,11.2244898,5.314009662
UTAM99,20.83333333,24.19700214,56.34328358,186.7924528,65.30612245,44.44444444
UTAM17,2.083333333,2.141327623,10.07462687,76.41509434,42.85714286,8.695652174
UTAM59,0,0,1.492537313,50.94339623,15.30612245,6.280193237
UTAM80,0,4.496788009,0.373134328,11.32075472,4.081632653,12.07729469
UTAM620,0,0,0.746268657,13.20754717,38.7755102,4.830917874
UTAM98,6.25,15.41755889,29.85074627,66.03773585,31.63265306,30.9178744
UTAM36,35.41666667,7.708779443,6.343283582,20.75471698,18.36734694,25.60386473
UTAM65,14.58333333,6.638115632,5.223880597,14.1509434,10.20408163,0.966183575
UTAM49,16.66666667,8.993576017,8.208955224,9.433962264,4.081632653,5.797101449
UTAM572,0,0,2.985074627,36.79245283,21.42857143,11.11111111
UTAM75,0,2.355460385,7.462686567,11.32075472,12.24489796,2.415458937
UTAM20,10.41666667,5.56745182,12.68656716,66.03773585,26.53061224,26.57004831
UTAM82,2.083333333,9.207708779,10.82089552,4.716981132,5.102040816,4.347826087
UTAM670,0,0,0.373134328,16.98113208,1.020408163,0.483091787
UTAM72,0,0.856531049,17.1641791,50,25.51020408,3.8647343
UTAM3,0,0.428265525,0.746268657,0,0,2.415458937
UTAM16,2.083333333,7.280513919,20.14925373,81.13207547,36.73469388,15.4589372
UTAM52,0,0.642398287,16.79104478,13.20754717,16.32653061,4.830917874
UTAM43,2.083333333,2.569593148,5.597014925,15.09433962,9.183673469,3.8647343
UTAM19,2.083333333,1.713062099,8.582089552,83.01886792,35.71428571,19.3236715
UTAM111,2.083333333,1.713062099,5.970149254,23.58490566,15.30612245,10.14492754
UTAM39,2.083333333,10.27837259,9.328358209,28.30188679,19.3877551,12.07729469
UTAM101,4.166666667,11.13490364,32.08955224,104.7169811,43.87755102,18.84057971
UTAM104,4.166666667,7.922912206,23.50746269,67.9245283,29.59183673,13.04347826
UTAM600,0,0,10.07462687,11.32075472,2.040816327,0
UTAM71,0,5.995717345,2.985074627,14.1509434,7.142857143,0.966183575
UTAM85,6.25,19.05781585,6.71641791,9.433962264,5.102040816,2.415458937
UTAM57,0,0.214132762,29.85074627,62.26415094,15.30612245,18.35748792
UTAM78,0,0,1.492537313,27.35849057,11.2244898,6.763285024
UTAM113,16.66666667,1.927194861,1.865671642,19.81132075,2.040816327,2.415458937
UTAM107,0,1.713062099,5.223880597,56.60377358,16.32653061,12.07729469
UTAM74,0,0,7.462686567,7.547169811,5.102040816,5.314009662
UTAM109,2.083333333,4.282655246,8.955223881,33.96226415,16.32653061,14.49275362
UTAM563,0,0,0.373134328,16.03773585,3.06122449,2.415458937
UTAM580,0,0.214132762,2.23880597,16.03773585,2.040816327,4.347826087
UTAM100,18.75,7.708779443,17.1641791,80.18867925,27.55102041,16.90821256
UTAM28,39.58333333,10.06423983,11.19402985,23.58490566,8.163265306,8.695652174
UTAM11,2.083333333,2.78372591,6.343283582,9.433962264,2.040816327,5.314009662
UTAM540,0,0,2.611940299,4.716981132,0,1.449275362
UTAM92,0,1.070663812,5.223880597,23.58490566,7.142857143,9.178743961
UTAM45,2.083333333,3.854389722,6.71641791,14.1509434,5.102040816,4.830917874
UTAM700,0,0,0,9.433962264,9.183673469,0
UTAM69,0,6.209850107,4.47761194,16.03773585,6.12244898,2.898550725
UTAM114,0,1.927194861,1.119402985,13.20754717,5.102040816,6.763285024
UTAM570,0,0.428265525,23.13432836,13.20754717,12.24489796,9.178743961
UTAM117,2.083333333,1.927194861,5.970149254,10.37735849,5.102040816,5.797101449
UPR1,0,1.284796574,3.358208955,6.603773585,1.020408163,4.347826087
UTAM34,0,1.284796574,18.28358209,47.16981132,31.63265306,14.97584541
UTAM42,20.83333333,10.92077088,10.82089552,20.75471698,15.30612245,5.797101449
UTAM54,2.083333333,5.353319058,7.089552239,13.20754717,16.32653061,4.830917874
UTAM13,4.166666667,4.710920771,7.089552239,69.81132075,35.71428571,10.62801932
UTAM94,10.41666667,11.99143469,27.23880597,111.3207547,44.89795918,25.60386473
UTAM32,2.083333333,0.642398287,17.1641791,12.26415094,13.26530612,3.381642512
UTAM73,2.083333333,1.284796574,17.91044776,33.96226415,22.44897959,4.830917874
UTAM27,0,4.496788009,19.02985075,73.58490566,34.69387755,10.62801932
UTAM106,0,1.070663812,3.358208955,31.13207547,7.142857143,3.8647343
UTAM96,0,2.78372591,9.328358209,6.603773585,6.12244898,0
UTAM76,12.5,0.856531049,0.373134328,3.773584906,1.020408163,0.966183575
UTAM58,0,0,5.223880597,39.62264151,14.28571429,5.314009662
UTAM575,0,0.642398287,1.119402985,46.22641509,9.183673469,8.695652174
UTAM88,4.166666667,2.78372591,5.970149254,27.35849057,19.3877551,8.695652174
UTAM650,0,0,2.985074627,14.1509434,0,1.449275362
UTAM90,2.083333333,6.852248394,12.68656716,36.79245283,21.42857143,6.280193237
UTAM108,2.083333333,5.56745182,10.82089552,37.73584906,20.40816327,14.00966184
UTAM610,0,0,0.746268657,6.603773585,20.40816327,5.314009662
UTAM66,0,9.207708779,3.358208955,18.86792453,7.142857143,7.729468599
UTAM116,0,2.355460385,4.104477612,18.86792453,11.2244898,3.381642512
UTAM77,0,1.070663812,0.373134328,8.490566038,16.32653061,1.449275362
UTAM35,4.166666667,0.428265525,3.358208955,83.96226415,16.32653061,17.87439614
UTAM12,2.083333333,3.426124197,17.53731343,53.77358491,18.36734694,9.178743961
UTAM53,2.083333333,5.139186296,8.208955224,16.03773585,7.142857143,2.898550725
UPR3,0,0.856531049,1.119402985,5.660377358,5.102040816,9.661835749
UTAM690,0,0,0,13.20754717,6.12244898,1.449275362
UTAM501,0,0.642398287,0.373134328,1.886792453,0,0
UTAM51,0,0,0.746268657,24.52830189,14.28571429,12.56038647
UTAM571,0,1.498929336,18.28358209,52.83018868,22.44897959,1.93236715
UTAM2,4.166666667,1.284796574,2.23880597,8.490566038,5.102040816,7.246376812
UTAM56,0,0.642398287,19.02985075,18.86792453,24.48979592,9.178743961
UTAM9,4.166666667,10.92077088,15.29850746,28.30188679,18.36734694,9.178743961
UPR2,0,0.856531049,2.23880597,5.660377358,11.2244898,1.93236715
UTAM680,0,0,0.746268657,22.64150943,7.142857143,0
UTAM37,0,6.852248394,11.94029851,20.75471698,15.30612245,13.04347826
UTAM87,0,2.997858672,12.68656716,8.490566038,2.040816327,6.763285024
UTAM15,0,1.070663812,5.223880597,38.67924528,10.20408163,2.898550725
UTAM55,4.166666667,8.565310493,3.731343284,3.773584906,15.30612245,6.763285024
UTAM61,0,0.214132762,0.746268657,44.33962264,8.163265306,0.966183575
UTAM574,0,0,5.597014925,35.8490566,24.48979592,2.415458937
UTAM89,0,1.284796574,1.865671642,22.64150943,13.26530612,2.898550725
UTAM68,0,3.211991435,3.731343284,0,1.020408163,0
UTAM67,0,5.781584582,4.104477612,7.547169811,4.081632653,1.449275362
UTAM62,35.41666667,7.280513919,3.731343284,16.98113208,6.12244898,11.11111111
UTAM25,6.25,2.997858672,5.223880597,44.33962264,19.3877551,8.695652174
UTAM660,0,0,0.373134328,14.1509434,4.081632653,0.483091787
UTAM630,0,0,0.373134328,10.37735849,4.081632653,0.966183575
UTAM1,0,0.214132762,0.746268657,7.547169811,2.040816327,5.314009662
UTAM64,0,0,3.731343284,3.773584906,0,0.483091787
UTAM103,4.166666667,2.997858672,1.865671642,13.20754717,2.040816327,4.347826087
UTAM60,0,0,0,0.943396226,0,0.483091787
UTAM63,0,0,0,0,0,0
